entity,dateOfBirth,nationality,almaMater,awards,workPlaces
Harold Marshall (acoustician),['1931-09-15'],['Auckland New Zealand'],"['KNZM', 'the University of Auckland School of Architecture', 'Marshall Day Acoustics Ltd', 'Marshall Day Acoustics', 'the Guangzhou Opera House', 'the Philharmonie de Paris']",[],"['KNZM', 'the University of Auckland School of Architecture', 'Marshall Day Acoustics Ltd', 'Marshall Day Acoustics', 'the Guangzhou Opera House', 'the Philharmonie de Paris']"
Ziauddin Ahmad,['1878-02-13'],['India'],"['the Aligarh Movement', 'MAO College', 'Aligarh Muslim University', 'Aligarh Muslim University', 'the Calcutta University Commission', 'the Sadler Commission', 'Skeen Committee', 'Indian Sandhurst Committee', 'Shea Commission', 'the Indianisation of the British Indian Army']",[],"['the Aligarh Movement', 'MAO College', 'Aligarh Muslim University', 'Aligarh Muslim University', 'the Calcutta University Commission', 'the Sadler Commission', 'Skeen Committee', 'Indian Sandhurst Committee', 'Shea Commission', 'the Indianisation of the British Indian Army']"
Heinz König,['1927-12-25'],"['König', 'Zentrum']","['the University of Mannheim', 'the University of Mannheim', 'ZEW']",[],"['the University of Mannheim', 'the University of Mannheim', 'ZEW']"
Izaak Kolthoff,['1894-02-11'],"['U.S.', 'Netherlands', 'the United States']","['Kolthoff', 'Kolthoff', 'the University of Utrecht', 'the University of Minnesota']",[],"['Kolthoff', 'Kolthoff', 'the University of Utrecht', 'the University of Minnesota']"
Murray Batchelor,['1961-08-27'],['Australia'],"['Chongqing University', 'the Australian National University', 'the Department of Theoretical Physics', 'the Research School of Physics and Engineering', 'the Mathematical Sciences Institute', 'Batchelor', 'the Pilbara Craton', 'Hamelin Pool Marine Nature Reserve']",[],"['Chongqing University', 'the Australian National University', 'the Department of Theoretical Physics', 'the Research School of Physics and Engineering', 'the Mathematical Sciences Institute', 'Batchelor', 'the Pilbara Craton', 'Hamelin Pool Marine Nature Reserve']"
Leon M. Lederman,['1922-07-15'],"['Batavia', 'Illinois', 'USA', 'Aurora', 'Illinois']","['Fermi National Accelerator Laboratory', 'Fermilab', 'the Illinois Mathematics and Science Academy', 'the Vannevar Bush Award']",[],"['Fermi National Accelerator Laboratory', 'Fermilab', 'the Illinois Mathematics and Science Academy', 'the Vannevar Bush Award']"
Peter Balazs (mathematician),['1970-12-11'],['Tulln'],"['the Acoustics Research Institute Vienna', 'the Austrian Academy of Sciences', 'the University of Vienna', 'Groups', 'the Acoustics Research Institute', 'NuHaG (Numerical Harmonic Analysis Group', 'Faculty of Mathematics,', 'University of Vienna', 'Harmonic Analysis', 'Statistics for Signal and Image Processing', 'EU', 'Topologie', 'CMI', 'LMA', 'UCL', 'Louvain-La-Neuve', 'Start-Preis', 'the Acoustics Research Institute']",[],"['the Acoustics Research Institute Vienna', 'the Austrian Academy of Sciences', 'the University of Vienna', 'Groups', 'the Acoustics Research Institute', 'NuHaG (Numerical Harmonic Analysis Group', 'Faculty of Mathematics,', 'University of Vienna', 'Harmonic Analysis', 'Statistics for Signal and Image Processing', 'EU', 'Topologie', 'CMI', 'LMA', 'UCL', 'Louvain-La-Neuve', 'Start-Preis', 'the Acoustics Research Institute']"
Lorenz Studer,['1966-03-06'],"['New York City', 'New York City', 'NY']","['the Center for Stem Cell Biology', 'Memorial-Sloan Kettering Cancer Center', 'the Developmental Biology Program and', 'Department of Neurosurgery', 'Weill Cornell Medical College', 'the MacArthur Fellowship']",[],"['the Center for Stem Cell Biology', 'Memorial-Sloan Kettering Cancer Center', 'the Developmental Biology Program and', 'Department of Neurosurgery', 'Weill Cornell Medical College', 'the MacArthur Fellowship']"
Basil Briggs,['1994-02-08'],"['Australia', 'Bradford', 'England', 'Malvern', 'Worcestershire']","['the University of Adelaide', 'the University of Cambridge', 'Telecommunications Research Establishment', 'the Radio Research Group', 'Cavendish Laboratory', 'Journal of Atmospheric and Terrestrial Physics', 'The Cavendish Radio Group', 'University of Adelaide', 'the Journal of Atmospheric and Terrestrial Physics']",[],"['the University of Adelaide', 'the University of Cambridge', 'Telecommunications Research Establishment', 'the Radio Research Group', 'Cavendish Laboratory', 'Journal of Atmospheric and Terrestrial Physics', 'The Cavendish Radio Group', 'University of Adelaide', 'the Journal of Atmospheric and Terrestrial Physics']"
M. M. S. Ahuja,['1998-07-12'],"['India', 'London', 'India', 'India', 'India', 'New Delhi', 'Sumati']","['Madras Medical College', 'M.R.C.P. (London', 'All India Institute of Medical Sciences', 'the Department of Medicine', 'the Department of Endocrinology and Metabolism', 'Hormone Foundation', 'International Journal of Diabetes', 'Indian Medicine', 'Vikas']",[],"['Madras Medical College', 'M.R.C.P. (London', 'All India Institute of Medical Sciences', 'the Department of Medicine', 'the Department of Endocrinology and Metabolism', 'Hormone Foundation', 'International Journal of Diabetes', 'Indian Medicine', 'Vikas']"
Sheldon Weinbaum,['1937-07-26'],"['Brooklyn', 'New York', 'United States', 'U.S.', 'New York City', 'New York State', 'New York City']","['The City College of New York', 'National Academy of Science', 'National Academy of Engineering', 'National Academy of Medicine', 'the American Academy of Arts and Sciences', 'the New York Center for Biomedical Engineering', 'The City College', 'SUNY', 'the Public Service Award of the Fund for the City of New York', 'the Inaugural Recipient', 'the Biomedical Engineering Society', 'the Selection Committee']",[],"['The City College of New York', 'National Academy of Science', 'National Academy of Engineering', 'National Academy of Medicine', 'the American Academy of Arts and Sciences', 'the New York Center for Biomedical Engineering', 'The City College', 'SUNY', 'the Public Service Award of the Fund for the City of New York', 'the Inaugural Recipient', 'the Biomedical Engineering Society', 'the Selection Committee']"
Jerome Bruner,['1915-10-01'],['B.A.'],"['Bruner', 'the New York University School of Law', 'Duke University', 'Harvard University', 'Bruner']",[],"['Bruner', 'the New York University School of Law', 'Duke University', 'Harvard University', 'Bruner']"
Earl Babbie,['1938-01-08'],[],"['Campbell Professor Emeritus', 'Behavioral Sciences', 'Chapman University']",[],"['Campbell Professor Emeritus', 'Behavioral Sciences', 'Chapman University']"
Udai Bhan Tewari,[],[],"['Udai', 'Group']",[],"['Udai', 'Group']"
Henk Wesseling,['1937-05-30'],"['The Hague', 'Netherlands']","['Leiden University', 'the Netherlands Institute for Advanced Study', 'the Royal Netherlands Academy of Arts and Sciences']",[],"['Leiden University', 'the Netherlands Institute for Advanced Study', 'the Royal Netherlands Academy of Arts and Sciences']"
Allen Shenstone,['1893-07-27'],"['MC', 'Princeton']","['OBE', 'Princeton University', 'a Bachelor of Arts', 'the University of Cambridge', 'the University of Toronto', 'the Department of Physics', 'the Military Cross', 'the Royal Engineers']",[],"['OBE', 'Princeton University', 'a Bachelor of Arts', 'the University of Cambridge', 'the University of Toronto', 'the Department of Physics', 'the Military Cross', 'the Royal Engineers']"
Philip Maini,['1959-10-16'],"['Magherafelt', 'Northern Ireland']","['Philip Kumar Maini', 'the University of Oxford', 'the Centre for Mathematical Biology', 'the Mathematical Institute']",[],"['Philip Kumar Maini', 'the University of Oxford', 'the Centre for Mathematical Biology', 'the Mathematical Institute']"
Mark Walport,['1986-05-30'],"['London', 'London', 'Cambridge', 'London']","[""St Paul's School"", 'Clare College', 'Brompton Hospitals', 'the University of Cambridge']",[],"[""St Paul's School"", 'Clare College', 'Brompton Hospitals', 'the University of Cambridge']"
Richard D. Braatz,['1966-07-19'],"['B.S.', 'M.S.']","['the Edwin R. Gilliland', 'the Massachusetts Institute of Technology', 'the Hertz Foundation Thesis Prize', 'the American Automatic Control Council', 'the Curtis W. McGraw Research Award', 'the Engineering Research Council', 'the Antonio Ruberti Young Researcher Prize', 'the Antonio Ruberti Foundation', 'IEEE Control Systems Society', 'Institute of Electrical and Electronics Engineers', 'American Association for the Advancement of Science', 'Oregon State University', 'Chevron Research', 'the California Institute of Technology', 'NP', 'DuPont', 'the University of Illinois at Urbana-Champaign', 'Chemical', 'Biomolecular Engineering, Electrical and Computer Engineering, Mechanical Science and Engineering, Bioengineering', 'Applied Mathematics', 'Computational Science and Engineering', 'Harvard University', 'MIT']",[],"['the Edwin R. Gilliland', 'the Massachusetts Institute of Technology', 'the Hertz Foundation Thesis Prize', 'the American Automatic Control Council', 'the Curtis W. McGraw Research Award', 'the Engineering Research Council', 'the Antonio Ruberti Young Researcher Prize', 'the Antonio Ruberti Foundation', 'IEEE Control Systems Society', 'Institute of Electrical and Electronics Engineers', 'American Association for the Advancement of Science', 'Oregon State University', 'Chevron Research', 'the California Institute of Technology', 'NP', 'DuPont', 'the University of Illinois at Urbana-Champaign', 'Chemical', 'Biomolecular Engineering, Electrical and Computer Engineering, Mechanical Science and Engineering, Bioengineering', 'Applied Mathematics', 'Computational Science and Engineering', 'Harvard University', 'MIT']"
Carlos Bertulani,[],[],"['the Department of Physics', 'the Texas A&M University-Commerce', 'University of Bonn', 'the Federal University of Rio de Janeiro']",[],"['the Department of Physics', 'the Texas A&M University-Commerce', 'University of Bonn', 'the Federal University of Rio de Janeiro']"
Ruben Safrastyan,['1955-10-05'],"['Germany', 'Germany', 'Hungary', 'Bochum', 'Berkeley', 'Turkish', 'Yerevan', 'Armenia']","['the Institute of Oriental Studies', 'the Armenian National Academy of Sciences', 'the Yerevan State University', 'the Armenian Embassy', 'Fulbright (USA', 'Budapest', 'Turkic']",[],"['the Institute of Oriental Studies', 'the Armenian National Academy of Sciences', 'the Yerevan State University', 'the Armenian Embassy', 'Fulbright (USA', 'Budapest', 'Turkic']"
Licia Verde,['1971-05-30'],"['Venice', 'Italy', 'Laurea']","['the University of Barcelona', 'the University of Oslo', 'University of Padua', 'the University of Edinburgh', 'Princeton University', 'The University of Pennsylvania', 'ICREA', 'the University of Barcelona', 'the University of Oslo', 'the Physics of the Dark Universe Journal', 'WMAP', 'Universe']",[],"['the University of Barcelona', 'the University of Oslo', 'University of Padua', 'the University of Edinburgh', 'Princeton University', 'The University of Pennsylvania', 'ICREA', 'the University of Barcelona', 'the University of Oslo', 'the Physics of the Dark Universe Journal', 'WMAP', 'Universe']"
Wil Roebroeks,['2001-05-30'],"['Netherlands', 'Netherlands']","['Palaeolithic Archaeology', 'Leiden University', 'Royal Netherlands Academy of Arts and Sciences']",[],"['Palaeolithic Archaeology', 'Leiden University', 'Royal Netherlands Academy of Arts and Sciences']"
Charles Phelps Smyth,['1895-02-10'],[],"['Princeton University', 'Harvard University', 'the Princeton Department of Chemistry', 'the Office of Naval Research', 'the New York Section', 'the American Chemical Society', 'the National Bureau of Standards', 'the Chemical Warfare Service', 'the Manhattan Project']",[],"['Princeton University', 'Harvard University', 'the Princeton Department of Chemistry', 'the Office of Naval Research', 'the New York Section', 'the American Chemical Society', 'the National Bureau of Standards', 'the Chemical Warfare Service', 'the Manhattan Project']"
Peter M. Neumann,['1940-12-28'],['B.A.'],"[""The Queen's College"", 'Oxford', 'D.Phil', 'Oxford University', ""the Queen's College"", 'Oxford', 'Oxford University', ""the Queen's College"", 'the Mathematical Association of America', 'the London Mathematical Society', 'the United Kingdom Mathematics Trust', 'OBE']",[],"[""The Queen's College"", 'Oxford', 'D.Phil', 'Oxford University', ""the Queen's College"", 'Oxford', 'Oxford University', ""the Queen's College"", 'the Mathematical Association of America', 'the London Mathematical Society', 'the United Kingdom Mathematics Trust', 'OBE']"
George Chaldakov,['1940-02-23'],"['Burgas', 'Bulgaria', 'MD', 'Varna', 'Bulgaria', 'Bulgaria', 'Bulgaria']","['Cell Biology', 'the Bulgarian Society for Cell Biology', 'Varna Institute of Medicine', 'Medical University of Varna', 'Vascular Biology', 'Medical University of Varna', 'Biomedical Reviews', 'An International Journal of Cell Biology of Disease', 'Annual Program of Continuing Medical Education', 'Medical University of Varna']",[],"['Cell Biology', 'the Bulgarian Society for Cell Biology', 'Varna Institute of Medicine', 'Medical University of Varna', 'Vascular Biology', 'Medical University of Varna', 'Biomedical Reviews', 'An International Journal of Cell Biology of Disease', 'Annual Program of Continuing Medical Education', 'Medical University of Varna']"
Paul Dirac,['1902-08-08'],[],"['quantum electrodynamics', 'the University of Cambridge', 'the Center for Theoretical Studies', 'University of Miami', 'Florida State University', 'Dirac']",[],"['quantum electrodynamics', 'the University of Cambridge', 'the Center for Theoretical Studies', 'University of Miami', 'Florida State University', 'Dirac']"
Sow-Hsin Chen,[],[],"['Massachusetts Institute of Technology', 'MIT']",[],"['Massachusetts Institute of Technology', 'MIT']"
Hyeon Taeghwan,['1964-12-09'],[],"['Taeghwan Hyeon', 'the School of Chemical', 'Seoul National University', 'the National Creative Research Initiative Center for Oxide Nanocrystalline Materials', 'Nanoparticle Research of Institute for Basic Science', 'University Distinguished', 'the Journal of the American Chemical Society']",[],"['Taeghwan Hyeon', 'the School of Chemical', 'Seoul National University', 'the National Creative Research Initiative Center for Oxide Nanocrystalline Materials', 'Nanoparticle Research of Institute for Basic Science', 'University Distinguished', 'the Journal of the American Chemical Society']"
Sanjeev Arora,['1968-01-30'],['B.S.'],"['PCP', 'Princeton University', 'NP', 'MIT', 'the University of California, Berkeley', 'IIT JEE', 'MIT', 'IIT', 'the Institute for Advanced Study', 'the ACM Doctoral Dissertation Award', 'the ACM Infosys Foundation Award', 'Computer Science', 'the Executive Board', ""Princeton's Center for Computational Intractability""]",[],"['PCP', 'Princeton University', 'NP', 'MIT', 'the University of California, Berkeley', 'IIT JEE', 'MIT', 'IIT', 'the Institute for Advanced Study', 'the ACM Doctoral Dissertation Award', 'the ACM Infosys Foundation Award', 'Computer Science', 'the Executive Board', ""Princeton's Center for Computational Intractability""]"
Harry Edwards (sociologist),['1942-11-22'],[],"['the University of California, Berkeley']",[],"['the University of California, Berkeley']"
Govindarajan Padmanaban,['1938-03-20'],[],"['Govindarajan', 'the Indian Institute of Science']",[],"['Govindarajan', 'the Indian Institute of Science']"
M. Qasim Jan,['2022-01-30'],['Pakistan'],"['the National Centre of Excellence in Geology, University of Peshawar', 'the Pakistan Academy of Sciences', 'the Association of the Academies of Sciences', 'the Academy of Sciences for the Developing World']",[],"['the National Centre of Excellence in Geology, University of Peshawar', 'the Pakistan Academy of Sciences', 'the Association of the Academies of Sciences', 'the Academy of Sciences for the Developing World']"
John M. Ball,['2006-05-30'],['Edinburgh'],"['the University of Oxford', 'the International Mathematical Union', 'Oxford', 'the University of Cambridge and Sussex University', 'Oxford', 'Heriot-Watt University', 'Ball', 'Science', 'the Norwegian Academy of Science and Letters', 'the American Mathematical Society', 'the London Mathematical Society', 'the International Mathematical Union', 'IMU', 'the Executive Board of ICSU', 'Ball', 'ISI', 'Ball', 'Heriot-Watt University']",[],"['the University of Oxford', 'the International Mathematical Union', 'Oxford', 'the University of Cambridge and Sussex University', 'Oxford', 'Heriot-Watt University', 'Ball', 'Science', 'the Norwegian Academy of Science and Letters', 'the American Mathematical Society', 'the London Mathematical Society', 'the International Mathematical Union', 'IMU', 'the Executive Board of ICSU', 'Ball', 'ISI', 'Ball', 'Heriot-Watt University']"
Hal Foster (art critic),['1955-08-13'],[],"['Princeton University', 'Columbia University', 'the City University of New York', 'Cornell University', 'Princeton', 'Guggenheim Fellowship', 'Foster', 'Postmodern Culture']",[],"['Princeton University', 'Columbia University', 'the City University of New York', 'Cornell University', 'Princeton', 'Guggenheim Fellowship', 'Foster', 'Postmodern Culture']"
Wayne Hendrickson,['1941-04-25'],"['New York City', 'B.A.', 'B.A.']","['University', 'Columbia', 'Columbia University', 'the Department of Biochemistry and Molecular Biophysics', 'the Photon Sciences Directorate', 'Brookhaven National Laboratory', 'the New York Structural Biology Center', 'Hendrickson', 'the University of Wisconsin at', 'Johns Hopkins University', 'Warner Love', 'the Naval Research Laboratory', 'NRL', 'Hendrickson', 'the Royal Swedish Academy of Sciences', 'the Gairdner International Award', 'the American Academy of Arts and Sciences', 'the National Academy of Sciences', 'the Faculty of Science and Technology', 'Uppsala University', 'Hendrickson', 'University of Wisconsin-River Falls', 'Johns Hopkins University', 'the National Academy of Sciences', 'Gairdner Foundation International Award']",[],"['University', 'Columbia', 'Columbia University', 'the Department of Biochemistry and Molecular Biophysics', 'the Photon Sciences Directorate', 'Brookhaven National Laboratory', 'the New York Structural Biology Center', 'Hendrickson', 'the University of Wisconsin at', 'Johns Hopkins University', 'Warner Love', 'the Naval Research Laboratory', 'NRL', 'Hendrickson', 'the Royal Swedish Academy of Sciences', 'the Gairdner International Award', 'the American Academy of Arts and Sciences', 'the National Academy of Sciences', 'the Faculty of Science and Technology', 'Uppsala University', 'Hendrickson', 'University of Wisconsin-River Falls', 'Johns Hopkins University', 'the National Academy of Sciences', 'Gairdner Foundation International Award']"
Eshel Ben-Jacob,['1952-04-13'],[],"['Tel Aviv University', 'the Maguy-Glass Chair in Physics of Complex Systems', 'Fellow of the Center for Theoretical Biological Physics', 'CTBP', 'Rice University']",[],"['Tel Aviv University', 'the Maguy-Glass Chair in Physics of Complex Systems', 'Fellow of the Center for Theoretical Biological Physics', 'CTBP', 'Rice University']"
Henry Fuchs,['1948-01-20'],"['Tokaj', 'Hungary', 'Dallas']","['the American Academy of Arts and Sciences', 'the Association for Computing Machinery', 'ACM', 'the University of North Carolina at', 'UNC', 'the University of Texas', 'the National Academy of Engineering', 'NAE', 'the ACM SIGGRAPH Achievement Award', 'the National Computer Graphics Association', 'NCGA', 'the Steven Anson Coons Award for Outstanding Creative Contributions to Computer Graphics']",[],"['the American Academy of Arts and Sciences', 'the Association for Computing Machinery', 'ACM', 'the University of North Carolina at', 'UNC', 'the University of Texas', 'the National Academy of Engineering', 'NAE', 'the ACM SIGGRAPH Achievement Award', 'the National Computer Graphics Association', 'NCGA', 'the Steven Anson Coons Award for Outstanding Creative Contributions to Computer Graphics']"
Markus Aspelmeyer,['1974-05-30'],['Schongau'],"['the University of Munich', 'the University of Vienna', 'a Feodor Lynen PostDoctoral Fellowship of the Alexander von Humboldt Foundation', 'the Institute for Quantum Optics', 'Quantum Information', 'the Austrian Academy of Sciences', 'quantum', 'quantum optics', 'the University of Oxford', 'the University of Calgary', 'the University of Vienna', 'Quantum Information', 'the University of Vienna', 'quantum optics', 'quantum information', 'quantum', 'the European Physical Society', 'the Austrian Academy of Sciences', 'Crystalline Mirror Solutions']",[],"['the University of Munich', 'the University of Vienna', 'a Feodor Lynen PostDoctoral Fellowship of the Alexander von Humboldt Foundation', 'the Institute for Quantum Optics', 'Quantum Information', 'the Austrian Academy of Sciences', 'quantum', 'quantum optics', 'the University of Oxford', 'the University of Calgary', 'the University of Vienna', 'Quantum Information', 'the University of Vienna', 'quantum optics', 'quantum information', 'quantum', 'the European Physical Society', 'the Austrian Academy of Sciences', 'Crystalline Mirror Solutions']"
Robert V. Hogg,['1924-11-08'],[],['the University of Iowa'],[],['the University of Iowa']
Sujatha Ramdorai,['2006-05-30'],"['TIFR', 'Mumbai', 'Canada', 'Gonit Sora']","['the University of British Columbia', 'Ramdorai', 'ICTP', 'the Shanti Swarup Bhatnagar Award', 'the National Knowledge Commission', 'the Prime Minister’s Scientific Advisory Council', 'the National Innovation Council']",[],"['the University of British Columbia', 'Ramdorai', 'ICTP', 'the Shanti Swarup Bhatnagar Award', 'the National Knowledge Commission', 'the Prime Minister’s Scientific Advisory Council', 'the National Innovation Council']"
Michael Burrows,[],['Cambridge'],"['Electronic Engineering with Computer Science at University College London', 'the Computer Laboratory', 'University of Cambridge', 'Churchill College']",[],"['Electronic Engineering with Computer Science at University College London', 'the Computer Laboratory', 'University of Cambridge', 'Churchill College']"
Max Born,['1882-12-11'],"['Breslau', 'Germany', 'Poland', 'Berlin', 'Germany', 'Britain', 'Cambridge', 'Edinburgh', 'West Germany']","['quantum', 'Quantum Mechanics', 'the University of Göttingen', ""the University's Philosophy Faculty Prize"", 'Thomson', 'Göttingen', 'quantum', 'Schrödinger', 'Friedrich Hund', 'Göttingen', 'Enrico Fermi', 'Friedrich Hund', 'the Nazi Party', ""St John's College"", 'Atomic Physics', 'the University of Edinburgh', 'Göttingen']",[],"['quantum', 'Quantum Mechanics', 'the University of Göttingen', ""the University's Philosophy Faculty Prize"", 'Thomson', 'Göttingen', 'quantum', 'Schrödinger', 'Friedrich Hund', 'Göttingen', 'Enrico Fermi', 'Friedrich Hund', 'the Nazi Party', ""St John's College"", 'Atomic Physics', 'the University of Edinburgh', 'Göttingen']"
Anthony James Leggett,['1938-03-26'],[],"['KBE FRS', 'the University of Illinois at Urbana-Champaign', 'quantum']",[],"['KBE FRS', 'the University of Illinois at Urbana-Champaign', 'quantum']"
Leon Isserlis,['1881-06-30'],"['Kiev', 'Britain', 'the City of London School', 'Cambridge', 'Cambridge']","['Chebyshev and Chuprov', ""Christ's College"", 'the University of East London', 'University College London', 'the Chamber of Shipping', ""the Journal of the Royal Statistical Society of R. A. Fisher's"", 'Fisher', 'Chebyshev', 'the Medical Research Council', 'the Jewish Health Organization', 'the Royal Statistical Society']",[],"['Chebyshev and Chuprov', ""Christ's College"", 'the University of East London', 'University College London', 'the Chamber of Shipping', ""the Journal of the Royal Statistical Society of R. A. Fisher's"", 'Fisher', 'Chebyshev', 'the Medical Research Council', 'the Jewish Health Organization', 'the Royal Statistical Society']"
Kurt Mendelssohn,['1906-01-07'],"['Leaving Germany', 'England', 'Oxford', 'Egypt', 'Mexico', 'Egypt', 'Egypt']","['the University of Berlin', 'the University of Oxford', 'Wolfson College', 'Professorial Fellow', ""the Royal Society's""]",[],"['the University of Berlin', 'the University of Oxford', 'Wolfson College', 'Professorial Fellow', ""the Royal Society's""]"
Erna Schneider Hoover,['1926-06-19'],[],"['Bell Laboratories', 'the National Inventors Hall of Fame']",[],"['Bell Laboratories', 'the National Inventors Hall of Fame']"
Ioannis Liritzis,['1953-11-02'],"['Liritzis', 'Liritzis', 'Liritzis']","['Ιωάννης Λυριντζής', 'the University of Patras', 'the University of Edinburgh', 'the University of Oxford', 'Université Bordeaux III', 'University of Edinburgh', 'the Academy of Athens', 'the University of the Aegean', 'the Laboratory of Archaeometry', 'the Department of Mediterranean Studies', 'the University of the Aegean', 'the Senate of University of the Aegean', 'the Executive Committee', 'the Greek Ministry of Culture', 'the Academy of Athens', 'Nature', 'SIMS', 'SIMS', 'the Discovery Channel', ""Membre Correspondant de l' Académie des Sciences"", 'the European Academy of Sciences and Arts He', 'the University of Peloponesse']",[],"['Ιωάννης Λυριντζής', 'the University of Patras', 'the University of Edinburgh', 'the University of Oxford', 'Université Bordeaux III', 'University of Edinburgh', 'the Academy of Athens', 'the University of the Aegean', 'the Laboratory of Archaeometry', 'the Department of Mediterranean Studies', 'the University of the Aegean', 'the Senate of University of the Aegean', 'the Executive Committee', 'the Greek Ministry of Culture', 'the Academy of Athens', 'Nature', 'SIMS', 'SIMS', 'the Discovery Channel', ""Membre Correspondant de l' Académie des Sciences"", 'the European Academy of Sciences and Arts He', 'the University of Peloponesse']"
Emanuel Derman,['2022-05-21'],['U.S.'],"['Black–Derman–Toy', 'Columbia University', 'KKR Prisma Capital Partners', ""Business Week's""]",[],"['Black–Derman–Toy', 'Columbia University', 'KKR Prisma Capital Partners', ""Business Week's""]"
Daniel Wolpert,['1963-09-08'],[],"['the University of Cambridge', 'the Royal Society Noreen Murray Research Professorship']",[],"['the University of Cambridge', 'the Royal Society Noreen Murray Research Professorship']"
Artur Avila,['1979-06-29'],['Cordeiro'],[],[],[]
Sten Grillner,['1941-06-14'],"['Stockholm', 'Stockholm', 'Gothenburg', 'Sweden', 'MD', 'US', 'US']","[""the Karolinska Institute's"", 'Nobel Institute for Neurophysiology', 'International Brain Research Organization', 'the Federation of European Neuroscience Societies', 'FENS', 'the Nobel Institute for Neurophysiology', 'the Karolinska Institute', 'the Academia Europaeae', 'Royal Swedish Academy of Science', 'National Academy of Science', 'Institute of Medicine', 'the Nobel Assembly', 'Karolinska Institutet', 'the Bristol Myers Squibb', 'Society for Neuroscience']",[],"[""the Karolinska Institute's"", 'Nobel Institute for Neurophysiology', 'International Brain Research Organization', 'the Federation of European Neuroscience Societies', 'FENS', 'the Nobel Institute for Neurophysiology', 'the Karolinska Institute', 'the Academia Europaeae', 'Royal Swedish Academy of Science', 'National Academy of Science', 'Institute of Medicine', 'the Nobel Assembly', 'Karolinska Institutet', 'the Bristol Myers Squibb', 'Society for Neuroscience']"
David Altshuler,['2014-05-30'],[],"['Global Research', 'Vertex Pharmaceuticals', 'Vertex', 'the Broad Institute of Harvard', 'MIT', 'Harvard Medical School', 'the Department of Biology', 'Massachusetts Institute of Technology', 'the Department of Molecular Biology, Center for Human Genetic Research', 'Massachusetts General Hospital', 'the Broad Institute', 'Institute', 'the Program in Medical and Population Genetics']",[],"['Global Research', 'Vertex Pharmaceuticals', 'Vertex', 'the Broad Institute of Harvard', 'MIT', 'Harvard Medical School', 'the Department of Biology', 'Massachusetts Institute of Technology', 'the Department of Molecular Biology, Center for Human Genetic Research', 'Massachusetts General Hospital', 'the Broad Institute', 'Institute', 'the Program in Medical and Population Genetics']"
Muhammad Yar Khuhawar,['2050-05-30'],"['USA', 'Pakistan', 'Indus', 'UK', 'United Kingdom', 'Pakistan']","['Izaz‐e‐kamal', 'Sitara-i-Imtiaz', 'the University of Sindh', 'Institute of Advanced Research Studies', 'Chemical Sciences', 'University of Sindh', 'Schiff', 'Birmingham University', 'University of Birmingham', 'National and International Journals']",[],"['Izaz‐e‐kamal', 'Sitara-i-Imtiaz', 'the University of Sindh', 'Institute of Advanced Research Studies', 'Chemical Sciences', 'University of Sindh', 'Schiff', 'Birmingham University', 'University of Birmingham', 'National and International Journals']"
Amos Smith,['1944-08-26'],[],"['the Monell Chemical Senses Center', 'the Rhodes-Thompson Professorship of Chemistry', ""the University of Pennsylvania's"", 'Department of Chemistry', 'the American Academy of Arts and Sciences', 'the ESPCI ParisTech Scientific Council', ""the Royal Society of Chemistry's""]",[],"['the Monell Chemical Senses Center', 'the Rhodes-Thompson Professorship of Chemistry', ""the University of Pennsylvania's"", 'Department of Chemistry', 'the American Academy of Arts and Sciences', 'the ESPCI ParisTech Scientific Council', ""the Royal Society of Chemistry's""]"
Andre Geim,['1958-10-21'],[],"['FRS', 'HonFRSC', 'the School of Physics', 'the University of Manchester', 'Konstantin Novoselov', 'Royal Society Research']",[],"['FRS', 'HonFRSC', 'the School of Physics', 'the University of Manchester', 'Konstantin Novoselov', 'Royal Society Research']"
John B. Whitehead,['1872-08-18'],"['Norfolk', 'Virginia', 'Baltimore', 'Maryland']","['Johns Hopkins University', 'the School of Engineering', 'the American Institute of Electrical Engineers']",[],"['Johns Hopkins University', 'the School of Engineering', 'the American Institute of Electrical Engineers']"
